.
├── cygwin-doc
│   ├── About.txt
│   ├── doc
│       ├── Datasheets, White Papers, and Overviews
│       │   ├── CoPilot Design and Development - 1998.pdf
│       │   ├── Intro to PalmSource Installer 1.5- 2005.pdf
│       │   ├── Intro to PalmSource Installer- 2004.pdf
│       │   ├── Java Technology for the Palm OS Whitepaper.pdf
│       │   ├── Palm Bluetooth Whitepaper.pdf
│       │   ├── Palm Mobility Series- Security- 2005.pdf
│       │   ├── Palm OS 5 Background.pdf
│       │   ├── Palm OS 5 Datasheet.pdf
│       │   ├── Palm OS Cobalt Datasheet.pdf
│       │   ├── Palm OS Developer Suite 1.0 Datasheet.pdf
│       │   ├── Palm OS Developer Suite 1.2 Datasheet.pdf
│       │   ├── Palm OS Garnet Datasheet.pdf
│       │   ├── PalmSource Installer Datasheet- 2004.pdf
│       │   ├── PalmSource Web Browser 3.0 Datasheet.pdf
│       │   ├── Securing the handheld environment.pdf
│       │   ├── Security and Palm OS Datasheet.pdf
│       │   ├── The Palm OS Emulator- 1998.pdf
│       │   ├── The Palm Operating System Technology Overview- 1996.pdf
│       │   ├── Top Ten Reasons Datasheet.pdf
│       │   ├── Why Palm OS Datasheet.pdf
│       │   ├── Wireless Business Case.pdf
│       │   ├── Wireless Datasheet.pdf
│       │   └── Wireless Enterprise Applications for Mobile Information Management.pdf
│       ├── Desktop
│       │   ├── Conduit Development Kit 4.0.3 Mac
│       │   │   ├── C++SyncMacCompanion.pdf
